gs://k8s-release-dev-asia/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 31 Aug 2020 23:11:19 GMT
	Time updated:			Thu, 15 Jul 2021 22:40:22 GMT
	Metageneration:			18
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
